,id,pred,real
0,5751,5.0,5.0
1,1898,5.0,4.0
2,2094,5.0,5.0
3,4187,4.0,5.0
4,4943,4.0,5.0
5,5942,5.0,5.0
6,878,5.0,5.0
7,2907,5.0,4.0
8,122,4.0,4.0
9,5078,1.0,3.0
10,9091,5.0,5.0
11,4108,4.0,3.0
12,4439,5.0,4.0
13,9445,5.0,5.0
14,197,5.0,5.0
15,8708,4.0,5.0
16,9790,4.0,4.0
17,7983,3.0,5.0
18,7381,5.0,4.0
19,6731,5.0,5.0
20,4244,5.0,5.0
21,9294,5.0,5.0
22,1220,4.0,4.0
23,2372,5.0,5.0
24,4385,5.0,4.0
25,612,4.0,4.0
26,1903,5.0,5.0
27,5530,3.0,5.0
28,8795,5.0,5.0
29,442,3.0,4.0
30,7424,4.0,4.0
31,7404,5.0,5.0
32,9308,4.0,4.0
33,7009,5.0,5.0
34,873,5.0,5.0
35,235,5.0,4.0
36,5514,5.0,5.0
37,5030,4.0,5.0
38,6931,5.0,5.0
39,6127,4.0,4.0
40,4062,4.0,4.0
41,2740,4.0,5.0
42,8011,5.0,4.0
43,9917,5.0,5.0
44,9330,5.0,1.0
45,4548,4.0,5.0
46,6910,5.0,5.0
47,7137,2.0,3.0
48,4945,3.0,2.0
49,6384,2.0,2.0
50,8972,5.0,5.0
51,6567,3.0,4.0
52,4610,5.0,4.0
53,7818,5.0,4.0
54,9846,5.0,5.0
55,4866,5.0,4.0
56,8335,5.0,5.0
57,6526,4.0,3.0
58,4947,5.0,5.0
59,5595,3.0,3.0
60,9066,5.0,5.0
61,9495,4.0,4.0
62,8226,5.0,5.0
63,4339,5.0,5.0
64,306,5.0,5.0
65,906,5.0,4.0
66,8078,5.0,5.0
67,7807,5.0,4.0
68,6551,3.0,1.0
69,8886,4.0,5.0
70,8278,4.0,3.0
71,2383,5.0,5.0
72,6627,4.0,3.0
73,1135,5.0,5.0
74,2566,4.0,5.0
75,4324,5.0,3.0
76,2957,5.0,5.0
77,3057,5.0,5.0
78,8367,4.0,5.0
79,5055,2.0,4.0
80,3262,5.0,5.0
81,8233,3.0,2.0
82,399,4.0,5.0
83,2348,5.0,2.0
84,8109,5.0,5.0
85,1731,5.0,5.0
86,6541,5.0,4.0
87,4569,5.0,5.0
88,8005,4.0,4.0
89,8705,4.0,5.0
90,6349,5.0,5.0
91,6873,4.0,3.0
92,9681,5.0,5.0
93,70,3.0,2.0
94,9555,3.0,3.0
95,5574,3.0,4.0
96,9048,4.0,2.0
97,7467,4.0,4.0
98,8634,5.0,5.0
99,9910,4.0,5.0
100,1462,5.0,5.0
101,2672,5.0,4.0
102,1363,3.0,4.0
103,2122,4.0,4.0
104,4991,5.0,5.0
105,4585,5.0,5.0
106,6100,3.0,3.0
107,4089,4.0,3.0
108,4615,5.0,5.0
109,9996,5.0,1.0
110,2366,5.0,5.0
111,6579,5.0,5.0
112,2341,5.0,5.0
113,626,3.0,1.0
114,1927,3.0,2.0
115,1266,3.0,2.0
116,5375,5.0,5.0
117,1975,5.0,5.0
118,4311,5.0,3.0
119,3413,5.0,5.0
120,4809,5.0,5.0
121,7788,5.0,5.0
122,4340,4.0,4.0
123,783,3.0,3.0
124,3190,4.0,4.0
125,6022,5.0,5.0
126,8862,1.0,1.0
127,7741,5.0,5.0
128,8970,5.0,5.0
